productName,shortName,productPrice
interesting,i,6357265.68
talk,talk,73663617.19
not,not,15199848.07
mention,m,59165030.75
form,form,72491409.13
rate,rate,14668234.2
pretty,p,57110735.33
paper,p,58003740.48
week,week,700160.52
remain,r,83271363.25
poor,poor,40794877.67
stay,stay,66077620.52
discussion,d,13632901.69
science,s,43768255.41
along,a,5371037.68
doctor,d,20730477.95
base,base,8544883.36
about,a,23204644.5
past,past,92397240.07
power,p,24261733.93
low,low,98297834.63
will,will,38244864.52
if,if,51592910.38
miss,miss,22834776.68
manage,m,36640749.98
business,b,7098279.69
during,d,70202308.29
join,join,21207346.93
side,side,72715979.97
individual,i,65511282.99
bill,bill,85105587.49
go,go,23896360.17
seat,seat,59813572.37
behind,b,69559180.05
specific,s,86032616.53
capital,c,33518142.39
security,s,68115649.84
name,name,63813709.44
TV,TV,56977547.63
create,c,90956458.42
way,way,28565219.31
put,put,41207610.33
raise,r,69504731.13
war,war,46817165.81
apply,a,39629085.22
hear,hear,38136278.55
own,own,56583034.96
film,film,19791975.44
cover,c,1363449.89
type,type,93249318.38
baby,baby,5536897.06
act,act,70566206.33
activity,a,81010578.18
laugh,l,58809921.95
message,m,3487141.52
loss,loss,85449121.42
great,g,40834273.71
material,m,89549997.46
cup,cup,59513193.58
blood,b,96964155.16
physical,p,34652813.32
keep,keep,66963764.79
more,more,72573084.71
per,per,39789724.2
your,your,99945422.11
pressure,p,15555096.85
music,m,63663075.38
art,art,30048882.87
offer,o,94522624.46
mother,m,37986805.12
describe,d,42974861.66
those,t,19072520.59
difficult,d,15693703.82
trouble,t,86709645.86
agent,a,11178268.3
huge,huge,57596245.69
ten,ten,2331602.2
contain,c,6784625.29
structure,s,3605920.93
understand,u,5182780.66
assume,a,65348237.04
simply,s,70284622.9
out,out,61118053.68
send,send,3739560.39
worker,w,20134360.4
early,e,18290046.21
probably,p,8613010.25
back,back,69595447.01
street,s,92983148.12
face,face,45042919.71
product,p,65257284.75
yard,yard,6642601.73
carry,c,20794658.38
gun,gun,68981385.97
story,s,68260425.98
property,p,10305136.54
trade,t,60386286.49
best,best,6265803.76
protect,p,99457859.42
citizen,c,29210213.1
also,also,18594253.12
decide,d,23143504.01
region,r,21967388.37
by,by,18971557.91
middle,m,82209030.02
religious,r,74899602.2
full,full,65037555.11
enter,e,21160642.02
for,for,22567762.56
professional,p,70671455.14
quickly,q,56428943.65
already,a,87308252.46
education,e,938359.81
approach,a,29563331.71
else,else,34522197.07
her,her,88430142.69
tax,tax,39182149.5
administration,a,57163343.02
believe,b,29151134.52
but,but,93301841.54
area,area,5110864.41
box,box,92686474.24
save,save,39511581.89
who,who,48101861.62
consumer,c,77670470.59
exactly,e,44113621.39
five,five,10357939.71
white,w,38388453.3
without,w,33551011.82
old,old,10736424.68
between,b,77910687.28
parent,p,4425034.67
study,s,2196871.88
myself,m,98037778.86
trip,trip,813554.57
people,p,91513047.94
change,c,40797826.88
single,s,74397481.36
north,n,83348325.16
us,us,95093500.71
member,m,2008407.14
deal,deal,850204.16
seek,seek,29635687.33
suddenly,s,77473058.9
majority,m,96386086.26
source,s,16937275.95
head,head,44513778.03
husband,h,18899627.47
fight,f,41414681.57
year,year,34542759.14
too,too,76329414.35
share,s,94092048.97
environmental,e,85198306.78
bar,bar,78345033.71
down,down,86850887.27
these,t,35752298.82
training,t,39873403.06
leader,l,66164341.36
soon,soon,80855626.57
agency,a,80268074.49
usually,u,77792488.75
role,role,53095700.18
wife,wife,85195648.33
set,set,61612488.61
bag,bag,69288930.95
include,i,53454902.18
exist,e,50396024.42
vote,vote,50594116.11
seem,seem,40287248.73
anyone,a,32982224.73
board,b,58316382.51
voice,v,35455963.55
control,c,73416271.92
of,of,48930408.71
reflect,r,55642933.05
blue,blue,34340685.11
according,a,45808538.36
cut,cut,70079687.79
position,p,51907599.26
question,q,13369624.15
big,big,56878203.15
throw,t,24803912.55
hand,hand,54228870.14
kitchen,k,56507549.32
career,c,63141705.19
modern,m,6001188.65
important,i,92563094.88
catch,c,42800941.8
shoulder,s,3360286.31
pattern,p,49783263.95
ball,ball,66774309.53
step,step,13639974.43
whose,w,94828391.02
indicate,i,50201598.6
analysis,a,7615585.37
play,play,52081179.26
focus,f,85672960.87
hit,hit,18281643.05
president,p,93499388.92
effort,e,17677077.06
beautiful,b,65749201.17
field,f,73228966.82
radio,r,36035164.58
perhaps,p,26720287.94
example,e,86614091.05
difference,d,82000501.64
other,o,84890524.39
minute,m,91587890.09
community,c,46525521.96
here,here,24528535.25
skill,s,2315329.83
travel,t,67437072.99
crime,c,74545105.87
morning,m,94448781.36
again,a,19364838.44
very,very,21682797.9
right,r,66302708.84
everything,e,32985087.48
on,on,44954830.37
policy,p,22843338.56
floor,f,18831823.83
race,race,22120326.58
force,f,44633112.2
father,f,14616835.17
suggest,s,38065238.05
sea,sea,76963774.68
itself,i,81686023.48
Congress,C,85743349.2
together,t,32005756.24
Democrat,D,68692856.45
thing,t,56277230.05
health,h,90688924.2
mouth,m,16899681.11
happy,h,67782947.1
drive,d,70627469.14
why,why,50191677.48
road,road,80722743.67
food,food,72595314.06
into,into,11347062.52
yet,yet,77984736.65
actually,a,50148197.64
brother,b,58601078.48
lead,lead,88821815.37
watch,w,20260746.08
smile,s,70293350.62
game,game,21587413.66
foreign,f,80011566.99
school,s,22468688.69
drop,drop,23471798.34
system,s,84429259.3
drug,drug,44075831.52
any,any,90092362.4
determine,d,84577505.71
rock,rock,12286803.42
often,o,8456605.08
stock,s,99318437.71
party,p,48861208.5
case,case,76008426.6
book,book,8988290.62
owner,o,1640661.74
prepare,p,68106471.04
reason,r,63604694.08
cause,c,97501314.87
figure,f,629833.08
population,p,94036531.44
truth,t,11486324.46
or,or,24946824.85
accept,a,50643390.61
simple,s,90621028.82
movie,m,85631760.1
hour,hour,9539921.67
nothing,n,6221767.41
ability,a,43234498.19
audience,a,41444024.81
among,a,24262502.19
effect,e,26590713.75
marriage,m,72153497.45
hospital,h,85699843.08
across,a,89713982.65
item,item,10379302.01
nation,n,13646437.94
part,part,41323601.54
recent,r,32646588.75
we,we,92281717.47
friend,f,10733444.06
risk,risk,31510991.81
once,once,7020028.69
despite,d,35835671.19
grow,grow,92715391.14
get,get,37829567.19
order,o,87812279.14
market,m,33387772.28
pick,pick,96622883.14
defense,d,86311248.22
edge,edge,64232915.82
admit,a,19106740.4
their,t,61249948.51
law,law,88356121.4
money,m,28054774.92
win,win,97856862.21
